"기준일","요일","성별","연령대","시도","시군구","읍면동","업종","통화건수"
"20170314","화","여","50대","서울특별시","강남구","세곡동","치킨","5"
"20170314","화","남","40대","서울특별시","강남구","도곡동","치킨","5"
"20170314","화","남","40대","서울특별시","강남구","역삼동","치킨","30"
"20170314","화","남","20대","서울특별시","강남구","수서동","치킨","5"
"20170314","화","남","40대","서울특별시","강남구","일원동","치킨","5"
"20170314","화","남","30대","서울특별시","강남구","삼성동","치킨","41"
"20170314","화","여","30대","서울특별시","강남구","논현동","치킨","16"
"20170314","화","남","30대","서울특별시","강남구","신사동","치킨","5"
"20170314","화","여","20대","서울특별시","강남구","대치동","치킨","5"
"20170314","화","여","50대","서울특별시","강남구","대치동","치킨","5"
"20170314","화","여","40대","서울특별시","강남구","삼성동","치킨","72"
"20170314","화","남","40대","서울특별시","강남구","논현동","치킨","19"
"20170314","화","여","40대","서울특별시","강남구","신사동","치킨","5"
"20170314","화","남","50대","서울특별시","강남구","신사동","치킨","5"
"20170314","화","남","50대","서울특별시","강남구","삼성동","치킨","16"
"20170314","화","남","40대","서울특별시","강남구","대치동","치킨","5"
"20170314","화","여","50대","서울특별시","강남구","논현동","치킨","11"
"20170314","화","여","60대이상","서울특별시","강남구","논현동","치킨","7"
"20170314","화","남","60대이상","서울특별시","강남구","삼성동","치킨","5"
"20170314","화","남","10대","서울특별시","강남구","일원동","치킨","5"
"20170314","화","남","10대","서울특별시","강남구","도곡동","치킨","5"
"20170314","화","여","30대","서울특별시","강남구","대치동","치킨","5"
"20170314","화","남","10대","서울특별시","강남구","역삼동","치킨","5"
"20170314","화","여","20대","서울특별시","강남구","논현동","치킨","13"
"20170314","화","여","10대","서울특별시","강남구","개포동","치킨","5"
"20170314","화","남","20대","서울특별시","강남구","신사동","치킨","5"
"20170314","화","남","20대","서울특별시","강남구","삼성동","치킨","27"
"20170314","화","여","60대이상","서울특별시","강남구","역삼동","치킨","6"
"20170314","화","남","50대","서울특별시","강남구","개포동","치킨","8"
"20170314","화","남","30대","서울특별시","강남구","수서동","치킨","6"
"20170314","화","남","40대","서울특별시","강남구","세곡동","치킨","5"
"20170314","화","여","50대","서울특별시","강남구","일원동","치킨","5"
"20170314","화","여","50대","서울특별시","강남구","도곡동","치킨","5"
"20170314","화","여","50대","서울특별시","강남구","역삼동","치킨","12"
"20170314","화","남","60대이상","서울특별시","강남구","개포동","치킨","5"
"20170314","화","여","20대","서울특별시","강남구","역삼동","치킨","25"
"20170314","화","여","40대","서울특별시","강남구","수서동","치킨","5"
"20170314","화","여","30대","서울특별시","강남구","세곡동","치킨","5"
"20170314","화","여","20대","서울특별시","강남구","도곡동","치킨","5"
"20170314","화","남","10대","서울특별시","강남구","논현동","치킨","5"
"20170314","화","여","10대","서울특별시","강남구","신사동","치킨","5"
"20170314","화","남","20대","서울특별시","강남구","개포동","치킨","5"
"20170314","화","여","10대","서울특별시","강남구","삼성동","치킨","5"
"20170314","화","여","30대","서울특별시","강남구","수서동","치킨","6"
"20170314","화","남","60대이상","서울특별시","강남구","도곡동","치킨","5"
"20170314","화","남","60대이상","서울특별시","강남구","역삼동","치킨","5"
"20170314","화","여","50대","서울특별시","강남구","개포동","치킨","8"
"20170314","화","남","50대","서울특별시","강남구","역삼동","치킨","12"
"20170314","화","여","60대이상","서울특별시","강남구","개포동","치킨","6"
"20170314","화","남","50대","서울특별시","강남구","일원동","치킨","5"
"20170314","화","남","40대","서울특별시","강남구","수서동","치킨","5"
"20170314","화","남","20대","서울특별시","강남구","일원동","치킨","5"
"20170314","화","남","20대","서울특별시","강남구","도곡동","치킨","5"
"20170314","화","남","30대","서울특별시","강남구","세곡동","치킨","5"
"20170314","화","남","20대","서울특별시","강남구","역삼동","치킨","39"
"20170314","화","여","10대","서울특별시","강남구","논현동","치킨","5"
"20170314","화","여","20대","서울특별시","강남구","개포동","치킨","9"
"20170314","화","남","10대","서울특별시","강남구","삼성동","치킨","11"
"20170314","화","여","40대","서울특별시","강남구","대치동","치킨","5"
"20170314","화","여","50대","서울특별시","강남구","삼성동","치킨","21"
"20170314","화","남","50대","서울특별시","강남구","논현동","치킨","12"
"20170314","화","여","60대이상","서울특별시","강남구","삼성동","치킨","5"
"20170314","화","남","60대이상","서울특별시","강남구","논현동","치킨","5"
"20170314","화","여","10대","서울특별시","강남구","역삼동","치킨","5"
"20170314","화","남","30대","서울특별시","강남구","대치동","치킨","5"
"20170314","화","여","10대","서울특별시","강남구","도곡동","치킨","5"
"20170314","화","남","20대","서울특별시","강남구","논현동","치킨","15"
"20170314","화","남","10대","서울특별시","강남구","개포동","치킨","6"
"20170314","화","여","20대","서울특별시","강남구","삼성동","치킨","12"
"20170314","화","여","40대","서울특별시","강동구","둔촌동","치킨","5"
"20170314","화","여","40대","서울특별시","강동구","암사동","치킨","5"
"20170314","화","여","20대","서울특별시","강동구","성내동","치킨","28"
"20170314","화","여","20대","서울특별시","강동구","천호동","치킨","5"
"20170314","화","남","10대","서울특별시","강동구","명일동","치킨","5"
"20170314","화","여","50대","서울특별시","강동구","성내동","치킨","23"
"20170314","화","여","50대","서울특별시","강동구","천호동","치킨","5"
"20170314","화","여","50대","서울특별시","강동구","고덕동","치킨","5"
"20170314","화","여","20대","서울특별시","강동구","길동","치킨","5"
"20170314","화","여","60대이상","서울특별시","강동구","성내동","치킨","12"
"20170314","화","남","10대","서울특별시","강동구","성내동","치킨","7"
"20170314","화","남","10대","서울특별시","강동구","고덕동","치킨","5"
"20170314","화","여","50대","서울특별시","강동구","명일동","치킨","5"
"20170314","화","남","10대","서울특별시","강동구","천호동","치킨","5"
"20170314","화","여","10대","서울특별시","강동구","강일동","치킨","5"
"20170314","화","여","20대","서울특별시","강동구","명일동","치킨","5"
"20170314","화","남","60대이상","서울특별시","강동구","명일동","치킨","5"
"20170314","화","남","10대","서울특별시","강동구","강일동","치킨","5"
"20170314","화","남","50대","서울특별시","강동구","명일동","치킨","5"
"20170314","화","여","10대","서울특별시","강동구","성내동","치킨","10"
"20170314","화","여","10대","서울특별시","강동구","천호동","치킨","5"
"20170314","화","남","20대","서울특별시","강동구","명일동","치킨","5"
"20170314","화","남","60대이상","서울특별시","강동구","길동","치킨","5"
"20170314","화","남","40대","서울특별시","강동구","둔촌동","치킨","5"
"20170314","화","남","20대","서울특별시","강동구","성내동","치킨","36"
"20170314","화","남","40대","서울특별시","강동구","암사동","치킨","5"
"20170314","화","남","50대","서울특별시","강동구","길동","치킨","5"
"20170314","화","남","20대","서울특별시","강동구","천호동","치킨","5"
"20170314","화","여","20대","서울특별시","강동구","강일동","치킨","5"
"20170314","화","남","20대","서울특별시","강동구","길동","치킨","5"
"20170314","화","여","10대","서울특별시","강동구","명일동","치킨","5"
"20170314","화","남","50대","서울특별시","강동구","천호동","치킨","5"
"20170314","화","여","50대","서울특별시","강동구","강일동","치킨","5"
"20170314","화","남","50대","서울특별시","강동구","성내동","치킨","19"
"20170314","화","남","50대","서울특별시","강동구","고덕동","치킨","5"
